-- Merging decision tree log ---
manifest
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
		ADDED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:12:13-91
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\13e17d35fbc311604307369a8a974fa5\transformed\jetified-translate-17.0.2\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a3ca5ef8c8834a38e9cde03d49195c9e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a3ca5ef8c8834a38e9cde03d49195c9e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a3ca5ef8c8834a38e9cde03d49195c9e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:27:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.10.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d57846be71e86b7c46b1bc48cde39d04\transformed\jetified-common-18.10.0\AndroidManifest.xml:21:17-120
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\415f66b160160f42a5651b08255400fc\transformed\jetified-firebase-crashlytics-19.4.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\415f66b160160f42a5651b08255400fc\transformed\jetified-firebase-crashlytics-19.4.3\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a993bb8d36753fbff5720ca0c012e3a7\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a993bb8d36753fbff5720ca0c012e3a7\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\08b03548376e82163973da5ddaf04b34\transformed\jetified-firebase-sessions-2.1.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\08b03548376e82163973da5ddaf04b34\transformed\jetified-firebase-sessions-2.1.1\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a51d4f3a95fd645c330cdf0659be40c3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a51d4f3a95fd645c330cdf0659be40c3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1998a7d255aa4e104d210d6f3b423689\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1998a7d255aa4e104d210d6f3b423689\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8e9583d79426d96fd697b080224ecb60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8e9583d79426d96fd697b080224ecb60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6b36cb65a583f39092431613a70b10b7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6b36cb65a583f39092431613a70b10b7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a29b5461c645425de68f29fb967a4bc9\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6b36cb65a583f39092431613a70b10b7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6b36cb65a583f39092431613a70b10b7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d6564c89929c14be7ca851c4e07f551f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\efb625579afc56f1f871ae3f6a6e3a4a\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\561a629bbb4dad2c488b2130dc8bfed6\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be81a6de36304e058942a5cf9ff10e0c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be81a6de36304e058942a5cf9ff10e0c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2d75b7b20201382d5598d38f18917fae\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2d75b7b20201382d5598d38f18917fae\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be81a6de36304e058942a5cf9ff10e0c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be81a6de36304e058942a5cf9ff10e0c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\4f2e5f79ee370b3a9489e13f73426693\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
